id,code,name,note,account_type,reconcile,chart_template_id:id
account_template_emtsa_2_2_1_02_001_00001,2.2.1.02.001.00001,(-) Juros a apropriar,,liability_current,,l10n_br_coa_emtsa.account_template_emtsa
account_template_emtsa_2_2_1_02_002_00001,2.2.1.02.002.00001,Maquina p/posterior venda,,liability_current,,l10n_br_coa_emtsa.account_template_emtsa
account_template_emtsa_2_3_1_01_001_00001,2.3.1.01.001.00001,Capital social,,liability_current,,l10n_br_coa_emtsa.account_template_emtsa
account_template_emtsa_2_3_1_02_001_00001,2.3.1.02.001.00001,( - ) Capital a Integralizar,,liability_current,,l10n_br_coa_emtsa.account_template_emtsa
account_template_emtsa_2_3_1_03_001_00001,2.3.1.03.001.00001,Futuro aumento de capital,,liability_current,,l10n_br_coa_emtsa.account_template_emtsa
account_template_emtsa_2_3_4_01_001_00006,2.3.4.01.001.00006,Lucros e ou Prejuizos Acumulados,,liability_current,,l10n_br_coa_emtsa.account_template_emtsa
account_template_emtsa_2_3_5_01_001_00001,2.3.5.01.001.00001,Ajuste de períodos anteriores,,liability_current,,l10n_br_coa_emtsa.account_template_emtsa
account_template_emtsa_2_9_1_01_001_00002,2.9.1.01.001.00002,Conta de zeramento,,liability_current,,l10n_br_coa_emtsa.account_template_emtsa
account_template_emtsa_3_1_1_01_001_00001,3.1.1.01.001.00001,MATERIAL APLICADO,,expense,,l10n_br_coa_emtsa.account_template_emtsa
account_template_emtsa_3_1_1_01_003_00003,3.1.1.01.003.00003,Serviços de terceiros,,expense,,l10n_br_coa_emtsa.account_template_emtsa
account_template_emtsa_3_2_2_01_001_00001,3.2.2.01.001.00001,Pro - Labore,,expense,,l10n_br_coa_emtsa.account_template_emtsa
account_template_emtsa_3_2_2_01_001_00002,3.2.2.01.001.00002,Vale Transporte,,expense,,l10n_br_coa_emtsa.account_template_emtsa
account_template_emtsa_3_2_2_01_001_00004,3.2.2.01.001.00004,13º Salario,,expense,,l10n_br_coa_emtsa.account_template_emtsa
account_template_emtsa_3_2_2_01_001_00005,3.2.2.01.001.00005,Férias,,expense,,l10n_br_coa_emtsa.account_template_emtsa
account_template_emtsa_3_2_2_01_001_00006,3.2.2.01.001.00006,INSS,,expense,,l10n_br_coa_emtsa.account_template_emtsa
account_template_emtsa_3_2_2_01_001_00007,3.2.2.01.001.00007,FGTS,,expense,,l10n_br_coa_emtsa.account_template_emtsa
account_template_emtsa_3_2_2_01_001_00008,3.2.2.01.001.00008,Exame Médico Ocupacional,,expense,,l10n_br_coa_emtsa.account_template_emtsa
account_template_emtsa_3_2_2_01_001_00009,3.2.2.01.001.00009,Provisão de Férias,,expense,,l10n_br_coa_emtsa.account_template_emtsa
account_template_emtsa_3_2_2_01_001_00010,3.2.2.01.001.00010,Provisao 13º salário,,expense,,l10n_br_coa_emtsa.account_template_emtsa
account_template_emtsa_3_2_2_01_001_00012,3.2.2.01.001.00012,Salários e Ordenados,,expense,,l10n_br_coa_emtsa.account_template_emtsa
account_template_emtsa_3_2_2_01_001_00013,3.2.2.01.001.00013,Vale Refeiçao e Transporte,,expense,,l10n_br_coa_emtsa.account_template_emtsa
account_template_emtsa_3_2_2_01_001_00014,3.2.2.01.001.00014,Bolsa Auxilio Estagio,,expense,,l10n_br_coa_emtsa.account_template_emtsa
account_template_emtsa_3_2_2_01_003_00001,3.2.2.01.003.00001,Simples,,expense,,l10n_br_coa_emtsa.account_template_emtsa
account_template_emtsa_3_2_2_01_003_00003,3.2.2.01.003.00003,IPTU,,expense,,l10n_br_coa_emtsa.account_template_emtsa
account_template_emtsa_3_2_2_01_003_00004,3.2.2.01.003.00004,IPVA e Licenciamento,,expense,,l10n_br_coa_emtsa.account_template_emtsa
account_template_emtsa_3_2_2_01_003_00005,3.2.2.01.003.00005,Taxas diversas,,expense,,l10n_br_coa_emtsa.account_template_emtsa
account_template_emtsa_3_2_2_01_003_00006,3.2.2.01.003.00006,Multas de mora,,expense,,l10n_br_coa_emtsa.account_template_emtsa
account_template_emtsa_3_2_2_01_003_00007,3.2.2.01.003.00007,Contribuição Social,,expense,,l10n_br_coa_emtsa.account_template_emtsa
account_template_emtsa_3_2_2_01_003_00008,3.2.2.01.003.00008,PIS,,expense,,l10n_br_coa_emtsa.account_template_emtsa
account_template_emtsa_3_2_2_01_003_00009,3.2.2.01.003.00009,COFINS,,expense,,l10n_br_coa_emtsa.account_template_emtsa
account_template_emtsa_3_2_2_01_003_00010,3.2.2.01.003.00010,ISS,,expense,,l10n_br_coa_emtsa.account_template_emtsa
account_template_emtsa_3_2_2_01_003_00011,3.2.2.01.003.00011,IRPJ,,expense,,l10n_br_coa_emtsa.account_template_emtsa
account_template_emtsa_3_2_2_01_003_00012,3.2.2.01.003.00012,CSLL,,expense,,l10n_br_coa_emtsa.account_template_emtsa
account_template_emtsa_3_2_2_01_003_00013,3.2.2.01.003.00013,ICMS,,expense,,l10n_br_coa_emtsa.account_template_emtsa
account_template_emtsa_3_2_2_01_003_00014,3.2.2.01.003.00014,IPI S/Vendas,,expense,,l10n_br_coa_emtsa.account_template_emtsa
account_template_emtsa_3_2_2_01_004_00001,3.2.2.01.004.00001,Despesas c/provedor de internet,,expense,,l10n_br_coa_emtsa.account_template_emtsa
account_template_emtsa_3_2_2_01_004_00002,3.2.2.01.004.00002,Telefone,,expense,,l10n_br_coa_emtsa.account_template_emtsa
account_template_emtsa_3_2_2_01_004_00003,3.2.2.01.004.00003,Energia Eletrica,,expense,,l10n_br_coa_emtsa.account_template_emtsa
account_template_emtsa_3_2_2_01_004_00004,3.2.2.01.004.00004,Despesa c/cartorio,,expense,,l10n_br_coa_emtsa.account_template_emtsa
account_template_emtsa_3_2_2_01_004_00005,3.2.2.01.004.00005,Despesa c/ correio,,expense,,l10n_br_coa_emtsa.account_template_emtsa
account_template_emtsa_3_2_2_01_004_00006,3.2.2.01.004.00006,Despesa c/ diversos,,expense,,l10n_br_coa_emtsa.account_template_emtsa
account_template_emtsa_3_2_2_01_004_00007,3.2.2.01.004.00007,Depreciaçao,,expense,,l10n_br_coa_emtsa.account_template_emtsa
account_template_emtsa_3_2_2_01_004_00008,3.2.2.01.004.00008,Despesa c/ informatica,,expense,,l10n_br_coa_emtsa.account_template_emtsa
account_template_emtsa_3_2_2_01_004_00009,3.2.2.01.004.00009,Despesas c/ frete,,expense,,l10n_br_coa_emtsa.account_template_emtsa
account_template_emtsa_3_2_2_01_004_00010,3.2.2.01.004.00010,Assistencia Medica e Odontológica,,expense,,l10n_br_coa_emtsa.account_template_emtsa
account_template_emtsa_3_2_2_01_004_00011,3.2.2.01.004.00011,Despesas c/ combustivel,,expense,,l10n_br_coa_emtsa.account_template_emtsa
account_template_emtsa_3_2_2_01_004_00012,3.2.2.01.004.00012,Despesas c/ estacionamento,,expense,,l10n_br_coa_emtsa.account_template_emtsa
account_template_emtsa_3_2_2_01_004_00013,3.2.2.01.004.00013,Despesas c/ bens permanentes,,expense,,l10n_br_coa_emtsa.account_template_emtsa
account_template_emtsa_3_2_2_01_004_00014,3.2.2.01.004.00014,Despesas c/ pedágio,,expense,,l10n_br_coa_emtsa.account_template_emtsa
account_template_emtsa_3_2_2_01_004_00015,3.2.2.01.004.00015,Despesas c/ escritório,,expense,,l10n_br_coa_emtsa.account_template_emtsa
account_template_emtsa_3_2_2_01_004_00016,3.2.2.01.004.00016,Hononário,,expense,,l10n_br_coa_emtsa.account_template_emtsa
account_template_emtsa_3_2_2_01_004_00017,3.2.2.01.004.00017,Água e Esgoto,,expense,,l10n_br_coa_emtsa.account_template_emtsa
account_template_emtsa_3_2_2_01_004_00018,3.2.2.01.004.00018,Despesa c/Propaganda,,expense,,l10n_br_coa_emtsa.account_template_emtsa
account_template_emtsa_3_2_2_01_004_00019,3.2.2.01.004.00019,Aluguel,,expense,,l10n_br_coa_emtsa.account_template_emtsa
account_template_emtsa_3_2_2_01_004_00020,3.2.2.01.004.00020,Serviços de terceiros,,expense,,l10n_br_coa_emtsa.account_template_emtsa
account_template_emtsa_3_2_2_01_004_00021,3.2.2.01.004.00021,Compra de Mercadoria,,expense,,l10n_br_coa_emtsa.account_template_emtsa
account_template_emtsa_3_2_2_01_004_00022,3.2.2.01.004.00022,CMV,,expense,,l10n_br_coa_emtsa.account_template_emtsa
account_template_emtsa_3_2_2_01_004_00023,3.2.2.01.004.00023,Despesa c/ locação,,expense,,l10n_br_coa_emtsa.account_template_emtsa
account_template_emtsa_3_2_2_01_004_00024,3.2.2.01.004.00024,Condominio e outras despesas,,expense,,l10n_br_coa_emtsa.account_template_emtsa
account_template_emtsa_3_2_2_01_004_00025,3.2.2.01.004.00025,Gastos c/ importação,,expense,,l10n_br_coa_emtsa.account_template_emtsa
account_template_emtsa_3_2_2_01_004_00026,3.2.2.01.004.00026,Lanches e refeição,,expense,,l10n_br_coa_emtsa.account_template_emtsa
account_template_emtsa_3_2_2_01_004_00027,3.2.2.01.004.00027,Assistencia Técnica,,expense,,l10n_br_coa_emtsa.account_template_emtsa
account_template_emtsa_3_2_2_01_004_00028,3.2.2.01.004.00028,Uniformes,,expense,,l10n_br_coa_emtsa.account_template_emtsa
account_template_emtsa_3_2_2_01_004_00029,3.2.2.01.004.00029,Feiras e Eventos,,expense,,l10n_br_coa_emtsa.account_template_emtsa
account_template_emtsa_3_2_2_01_004_00030,3.2.2.01.004.00030,Copa,,expense,,l10n_br_coa_emtsa.account_template_emtsa
account_template_emtsa_3_2_2_01_004_00031,3.2.2.01.004.00031,Despesa com gráfica,,expense,,l10n_br_coa_emtsa.account_template_emtsa
account_template_emtsa_3_2_2_01_004_00032,3.2.2.01.004.00032,Despesa c/ viagens e estadias,,expense,,l10n_br_coa_emtsa.account_template_emtsa
account_template_emtsa_3_2_2_01_004_00034,3.2.2.01.004.00034,Despesa c/ transporte,,expense,,l10n_br_coa_emtsa.account_template_emtsa
account_template_emtsa_3_2_2_01_004_00035,3.2.2.01.004.00035,Material uso e consumo,,expense,,l10n_br_coa_emtsa.account_template_emtsa
account_template_emtsa_3_2_2_01_004_00036,3.2.2.01.004.00036,Despesa c/ cartão de credito,,expense,,l10n_br_coa_emtsa.account_template_emtsa
account_template_emtsa_3_2_2_01_004_00037,3.2.2.01.004.00037,Despesa c/ brindes,,expense,,l10n_br_coa_emtsa.account_template_emtsa
account_template_emtsa_3_2_2_01_004_00038,3.2.2.01.004.00038,Seguro de vida,,expense,,l10n_br_coa_emtsa.account_template_emtsa
account_template_emtsa_3_2_2_01_004_00039,3.2.2.01.004.00039,Honorarios advocaticios,,expense,,l10n_br_coa_emtsa.account_template_emtsa
account_template_emtsa_3_2_2_01_004_00040,3.2.2.01.004.00040,Comissão de vendas,,expense,,l10n_br_coa_emtsa.account_template_emtsa
account_template_emtsa_3_2_2_01_004_00041,3.2.2.01.004.00041,Despesas c/ veiculo,,expense,,l10n_br_coa_emtsa.account_template_emtsa
account_template_emtsa_3_2_2_01_004_00042,3.2.2.01.004.00042,Bens de pequeno valor,,expense,,l10n_br_coa_emtsa.account_template_emtsa
account_template_emtsa_3_2_2_01_004_00043,3.2.2.01.004.00043,Manutenção e conservação,,expense,,l10n_br_coa_emtsa.account_template_emtsa
account_template_emtsa_3_2_2_01_004_00044,3.2.2.01.004.00044,Seguro veículo,,expense,,l10n_br_coa_emtsa.account_template_emtsa
account_template_emtsa_3_2_2_01_004_00046,3.2.2.01.004.00046,Sistema,,expense,,l10n_br_coa_emtsa.account_template_emtsa
account_template_emtsa_3_2_2_01_004_00047,3.2.2.01.004.00047,Reforma predial,,expense,,l10n_br_coa_emtsa.account_template_emtsa
account_template_emtsa_3_2_2_01_004_00049,3.2.2.01.004.00049,Prograganda e marketing,,expense,,l10n_br_coa_emtsa.account_template_emtsa
account_template_emtsa_3_2_2_01_004_00050,3.2.2.01.004.00050,Cursos,,expense,,l10n_br_coa_emtsa.account_template_emtsa
account_template_emtsa_3_2_2_01_004_00051,3.2.2.01.004.00051,Serviço Consultoria,,expense,,l10n_br_coa_emtsa.account_template_emtsa
account_template_emtsa_3_2_2_01_004_00052,3.2.2.01.004.00052,Tradução,,expense,,l10n_br_coa_emtsa.account_template_emtsa
account_template_emtsa_3_2_2_01_004_00053,3.2.2.01.004.00053,Multas Infração,,expense,,l10n_br_coa_emtsa.account_template_emtsa
account_template_emtsa_3_2_2_01_004_00054,3.2.2.01.004.00054,Seguro patrimonial,,expense,,l10n_br_coa_emtsa.account_template_emtsa
account_template_emtsa_3_2_2_01_004_00055,3.2.2.01.004.00055,Serviços consultoria financeira,,expense,,l10n_br_coa_emtsa.account_template_emtsa
account_template_emtsa_3_2_2_01_004_00056,3.2.2.01.004.00056,Licenca de uso software,,expense,,l10n_br_coa_emtsa.account_template_emtsa
account_template_emtsa_3_2_2_01_004_00057,3.2.2.01.004.00057,Material aplicado prestação Serviços,,expense,,l10n_br_coa_emtsa.account_template_emtsa
account_template_emtsa_3_2_2_01_004_00058,3.2.2.01.004.00058,Manutenção imobilizado,,expense,,l10n_br_coa_emtsa.account_template_emtsa
account_template_emtsa_3_2_2_01_004_00059,3.2.2.01.004.00059,Despachantes,,expense,,l10n_br_coa_emtsa.account_template_emtsa
account_template_emtsa_3_2_2_01_004_00060,3.2.2.01.004.00060,Uber / Taxi,,expense,,l10n_br_coa_emtsa.account_template_emtsa
account_template_emtsa_3_2_2_01_004_00061,3.2.2.01.004.00061,Alarme,,expense,,l10n_br_coa_emtsa.account_template_emtsa
account_template_emtsa_3_2_2_01_004_00062,3.2.2.01.004.00062,Serviços administrativos,,expense,,l10n_br_coa_emtsa.account_template_emtsa
account_template_emtsa_3_2_2_01_004_00063,3.2.2.01.004.00063,Serviços de informática,,expense,,l10n_br_coa_emtsa.account_template_emtsa
account_template_emtsa_3_2_2_01_004_00064,3.2.2.01.004.00064,Licença de uso software,,expense,,l10n_br_coa_emtsa.account_template_emtsa
account_template_emtsa_3_2_2_01_004_00065,3.2.2.01.004.00065,Perdas,,expense,,l10n_br_coa_emtsa.account_template_emtsa
account_template_emtsa_3_2_3_01_001_00001,3.2.3.01.001.00001,Juros despesas bancárias,,expense,,l10n_br_coa_emtsa.account_template_emtsa
account_template_emtsa_3_2_3_01_001_00002,3.2.3.01.001.00002,Despesas IR s/aplicação,,expense,,l10n_br_coa_emtsa.account_template_emtsa
account_template_emtsa_3_2_3_01_001_00003,3.2.3.01.001.00003,Correção Monetaria,,expense,,l10n_br_coa_emtsa.account_template_emtsa
account_template_emtsa_3_2_3_01_001_00004,3.2.3.01.001.00004,Juros de mora,,expense,,l10n_br_coa_emtsa.account_template_emtsa
account_template_emtsa_3_2_3_01_001_00005,3.2.3.01.001.00005,Juros de Financiamento,,expense,,l10n_br_coa_emtsa.account_template_emtsa
account_template_emtsa_3_2_3_01_001_00006,3.2.3.01.001.00006,IOF,,expense,,l10n_br_coa_emtsa.account_template_emtsa
account_template_emtsa_3_2_3_01_001_00007,3.2.3.01.001.00007,Variação Cambial,,expense,,l10n_br_coa_emtsa.account_template_emtsa
account_template_emtsa_3_2_3_01_001_00008,3.2.3.01.001.00008,Desconto,,expense,,l10n_br_coa_emtsa.account_template_emtsa
account_template_emtsa_4_1_1_01_001_00001,4.1.1.01.001.00001,Venda de Mercadoria,,income,,l10n_br_coa_emtsa.account_template_emtsa
account_template_emtsa_4_1_1_01_001_00002,4.1.1.01.001.00002,(-) Devolução de vendas,,income,,l10n_br_coa_emtsa.account_template_emtsa
account_template_emtsa_4_1_1_01_001_00003,4.1.1.01.001.00003,Serviços prestado,,income,,l10n_br_coa_emtsa.account_template_emtsa
account_template_emtsa_4_1_3_01_001_00001,4.1.3.01.001.00001,Rendimentos de Aplicações,,income,,l10n_br_coa_emtsa.account_template_emtsa
account_template_emtsa_4_1_3_01_001_00002,4.1.3.01.001.00002,DESCONTO CONCEDIDO,,income,,l10n_br_coa_emtsa.account_template_emtsa
account_template_emtsa_4_1_3_01_001_00003,4.1.3.01.001.00003,Receita financeira,,income,,l10n_br_coa_emtsa.account_template_emtsa
account_template_emtsa_4_1_3_01_001_00004,4.1.3.01.001.00004,Juros,,income,,l10n_br_coa_emtsa.account_template_emtsa
account_template_emtsa_4_2_1_01_001_00001,4.2.1.01.001.00001,Outras receitas,,income,,l10n_br_coa_emtsa.account_template_emtsa
